url_path,views_total,views_unique
/systemsomicslab/MassBank-RDF/issues,15,1
/systemsomicslab/MassBank-RDF/blob/main/draft_ttl/nishida/MSBNK-CASMI_2016-SM828451.ttl,13,3
/systemsomicslab/MassBank-RDF,12,5
/systemsomicslab/MassBank-RDF/wiki/SPARQL-queries,8,2
/systemsomicslab/MassBank-RDF/tree/main/draft_ttl/nishida,6,1
/systemsomicslab/MassBank-RDF/wiki/SPARQL-queries/_edit,6,1
/systemsomicslab/MassBank-RDF/issues/6,5,1
/systemsomicslab/MassBank-RDF/tree/main/draft_ttl,5,1
/systemsomicslab/MassBank-RDF/issues/7,4,1
/systemsomicslab/MassBank-RDF/tree/main/draft_ttl/nishida/rdf-config,3,3
