url_path,views_total,views_unique
/systemsomicslab/MassBank-RDF,22,8
/systemsomicslab/MassBank-RDF/blob/main/draft_ttl/nishida/MSBNK-CASMI_2016-SM828451.ttl,9,5
/systemsomicslab/MassBank-RDF/tree/main/draft_ttl,5,3
/systemsomicslab/MassBank-RDF/tree/main/draft_ttl/nishida,4,2
/systemsomicslab/MassBank-RDF/tree/main/SPARQL,3,2
/systemsomicslab/MassBank-RDF/wiki/SPARQL-queries,3,2
/systemsomicslab/MassBank-RDF/edit/main/draft_ttl/nishida/MSBNK-CASMI_2016-SM828451.ttl,2,1
/systemsomicslab/MassBank-RDF/tree/main/rdf-config,2,1
/systemsomicslab/MassBank-RDF/wiki,2,1
/systemsomicslab/MassBank-RDF/wiki/_new,2,1
